The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
CustomerName,TransactionNumber,TransactionDate,PurchaseOrder,SalesOrderDate,SalesOrder,AddressLine1,DueDays,LineNumber,ItemNumber,Quantity,UnitPrice,ItemDescription
The Home Depot,50322311,2016-01-02,4954743683,2016-01-01,110109185,SAMS DC 6271,60,2,NHD4FC1,12,199.98,GE Air Conditioner
